City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
2,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
5,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
7,Rikitea,PF,74.23,light rain,-23.1203,-134.9692,People ThankYou
13,Hilo,US,74.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
14,Ulaangom,MN,76.12,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
16,Tongren,CN,83.8,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
23,Itarema,BR,77.95,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
26,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
28,Mpulungu,ZM,76.77,clear sky,-8.7623,31.1141,Chela moche guest house
33,Kapaa,US,77.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Prescott,US,72.9,broken clouds,34.54,-112.4685,Prescott Resort & Conference Center
36,Nanning,CN,86.45,light rain,22.8167,108.3167,Nanning Travelling With Hostel
39,Jamestown,US,73.71,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Saint George,US,88.63,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
41,Aksay,RU,71.24,light rain,47.26,39.87,Chernaya Zhemchuzhina
45,Atuona,PF,78.17,scattered clouds,-9.8,-139.0333,Villa Enata
46,Hasaki,JP,73.8,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
48,Georgetown,MY,87.75,few clouds,5.4112,100.3354,Cititel Penang
51,Sao Filipe,CV,75.88,scattered clouds,14.8961,-24.4956,Hotel Xaguate
52,Saint-Philippe,RE,79.21,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Airai,TL,74.73,broken clouds,-8.9266,125.4092,Juvinal Martin
55,Yekaterinovka,RU,76.35,broken clouds,52.0508,44.3451,Gostinitsa
57,Hobyo,SO,81.23,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
59,Waingapu,ID,87.64,clear sky,-9.6567,120.2641,Pondok Wisata Elim
60,Soto La Marina,MX,75.96,clear sky,23.7667,-98.2167,Hotel Chicago
61,Dicabisagan,PH,85.48,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
62,Vega De Alatorre,MX,78.53,clear sky,20.0333,-96.6333,El Polo Norte
64,Meulaboh,ID,83.68,overcast clouds,4.1363,96.1285,Kost Pria
67,Iglesias,IT,78.75,overcast clouds,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia sud-ovest, trekkink climbing Masua"
68,Melito Di Porto Salvo,IT,84.56,clear sky,37.9222,15.7714,B&B Nereidi
70,Changzhou,CN,84.97,moderate rain,31.7833,119.9667,Gongyuan Hotel
73,Bethel,US,80.92,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
74,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
75,Kismayo,SO,79.65,scattered clouds,-0.3582,42.5454,Agan-Hotel
76,Sunland Park,US,72.32,overcast clouds,31.7965,-106.58,SpringHill Suites by Marriott El Paso
77,Kribi,CM,75.49,light rain,2.95,9.9167,Les Vagues bleues
79,Salinopolis,BR,79.95,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
82,Sao Gabriel Da Cachoeira,BR,72.54,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
87,Siddharthanagar,NP,77.63,overcast clouds,27.5,83.45,Hotel Joshi
91,Puerto Escondido,MX,78.4,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
102,Bambanglipuro,ID,81.88,broken clouds,-7.95,110.2833,Puri Brata
103,Coahuayana,MX,77.32,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
104,Fairhope,US,77.7,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
106,Bengkulu,ID,84.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
108,Salalah,OM,77.68,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
120,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
121,Poum,NC,71.46,scattered clouds,-20.2333,164.0167,Gîte kajeon
122,Popondetta,PG,74.93,overcast clouds,-8.7537,148.2534,Timos Transit House
123,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
127,Gizo,SB,82.94,light rain,-8.103,156.8419,Imagination Island
128,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
131,Cabo San Lucas,MX,82.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
133,Mancio Lima,BR,73.04,scattered clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
137,Merrydale,US,74.1,overcast clouds,30.5013,-91.1084,Royal Inn & Suites
138,Jacareacanga,BR,71.76,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
140,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
141,San Patricio,US,84.85,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
144,Pitimbu,BR,72.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
146,Charters Towers,AU,79.11,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
147,Praia Da Vitoria,PT,73.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
150,Milledgeville,US,78.94,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
151,Griffith,US,75.06,broken clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
152,Cittanova,IT,80.01,clear sky,38.3552,16.0798,Casa di Meco
154,Marana,US,84.25,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park
160,Tura,IN,79.11,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
161,Valdosta,US,75.61,scattered clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
169,Dali,CN,73.13,moderate rain,25.7,100.1833,Dali Travelling With Hostel
172,Soyo,AO,71.92,broken clouds,-6.1349,12.3689,Hotel Mpampa
173,Ribeira Grande,PT,73.06,broken clouds,38.5167,-28.7,Quinta da Meia Eira
175,Ascension,US,75.0,clear sky,30.2169,-90.9001,Highland Inn
176,Banda Aceh,ID,84.27,overcast clouds,5.5577,95.3222,Sulthan Hotel International
178,Rincon,US,82.85,few clouds,32.296,-81.2354,Days Inn Rincon
179,Shingu,JP,79.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
180,Sinnamary,GF,77.49,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
182,Lagoa,PT,72.86,broken clouds,39.05,-27.9833,Casa Das Faias
183,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
184,Hovd,MN,77.36,overcast clouds,48.0056,91.6419,Hotel Khovd
187,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
190,Kahului,US,78.06,few clouds,20.8947,-156.47,Maui Seaside Hotel
196,Nabire,ID,82.35,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
197,Lethem,GY,73.31,overcast clouds,3.3803,-59.7968,Savannah Inn
198,Buchanan,LR,75.16,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
199,Caldwell,US,84.81,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
200,Muncar,ID,83.39,broken clouds,-8.4333,114.3333,Zaky Homestay
201,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
203,Marawi,PH,75.65,moderate rain,7.9986,124.2928,Derogongan Residence
206,Biak,ID,82.49,broken clouds,-0.9131,122.8766,Penginapan Kim
207,Arak,IR,87.39,broken clouds,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
208,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
209,Todos Santos,MX,82.11,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
210,San Quintin,MX,72.41,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
213,San Policarpo,PH,85.6,overcast clouds,12.1791,125.5072,Manong Aklan Resort
216,Mitsamiouli,KM,77.65,clear sky,-11.3847,43.2844,Foyer ADM
220,Campbell River,CA,74.73,few clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
222,Muroto,JP,80.64,moderate rain,33.2833,134.15,Oota Ryokan
224,Nizhneudinsk,RU,77.52,overcast clouds,54.9076,99.0276,"Gostinitsa, Kafe, Avtomoyka, Avtoservis, Evakuator Magistral'"
230,San Jose De Las Lajas,CU,75.76,clear sky,22.9614,-82.1511,Hostal Spirit
231,Drummondville,CA,74.32,scattered clouds,45.8834,-72.4824,Hôtel et Suites Le Dauphin Drummondville
233,Ovsyanka,RU,74.37,light rain,55.9575,92.5519,Hotel Alsey Krasnoyarsk
235,Vanimo,PG,83.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
236,Mount Isa,AU,83.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
244,Hithadhoo,MV,81.43,overcast clouds,-0.6,73.0833,Scoop Guest House
245,Impfondo,CG,71.15,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
246,Bucerias,MX,78.98,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
247,Nouadhibou,MR,71.58,few clouds,20.931,-17.0347,El Medina
252,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
254,Ixtapa,MX,78.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
255,Aksu,CN,89.53,few clouds,41.1231,80.2644,Pudong Holiday Hotel
256,Fare,PF,78.78,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
259,Havelock,US,82.94,clear sky,34.8791,-76.9013,Sherwood Motel
261,Komsomolskiy,UZ,85.35,scattered clouds,40.4272,71.7189,Ikathouse
262,Bud,US,73.22,broken clouds,39.447,-86.1758,Ted McQuinn Trust
263,Karratha,AU,81.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
264,Linxia,CN,81.88,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
265,Saint-Joseph,RE,78.21,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
267,Piacabucu,BR,71.49,few clouds,-10.4056,-36.4344,Piaçabuçu News
269,Warri,NG,73.2,broken clouds,5.5167,5.75,BON Hotel Delta
271,Broome,US,74.7,overcast clouds,42.2506,-75.833,Chenango Valley State Park
272,Rosetta,EG,82.22,clear sky,31.4044,30.4164,Green Valley
274,Sao Felix Do Xingu,BR,75.7,broken clouds,-6.6447,-51.995,Rio Xingu Camping
278,Baft,IR,81.75,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
279,Shetpe,KZ,88.7,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
282,Victoria,HK,87.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
284,Kerrville,US,78.93,broken clouds,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
286,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
287,Miandrivazo,MG,78.89,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
290,Pangkalanbuun,ID,82.74,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
292,Samarai,PG,78.3,light rain,-10.6167,150.6667,Nuli Sapi
293,Bardiyah,LY,82.42,clear sky,31.7561,25.0865,بورتو بردية
294,Solnechnyy,RU,73.87,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
295,Dandong,CN,81.63,clear sky,40.1292,124.3947,Yiranju Farmstay
296,Guerrero Negro,MX,77.2,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
297,Bandarbeyla,SO,83.21,broken clouds,9.4942,50.8122,JABIR HOTEL
299,Yaring,TH,87.84,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
304,West Plains,US,71.28,broken clouds,36.7281,-91.8524,West Plains Motel
305,Touros,BR,70.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
307,Tual,ID,81.12,broken clouds,-5.6667,132.75,Grand Vilia Hotel
311,Lorengau,PG,81.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
312,Ust-Kulom,RU,72.48,broken clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
313,Georgiyevka,KZ,75.24,clear sky,43.0369,74.7114,Gostinitsa Imperiya
318,Piedras Negras,MX,85.05,few clouds,28.7,-100.5167,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
321,Mattru,SL,73.08,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
324,Ambilobe,MG,81.77,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
326,Dossor,KZ,85.66,clear sky,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
329,Tripoli,LY,84.36,clear sky,32.8752,13.1875,Hotel Al-Safwa
333,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
334,Kurumkan,RU,76.89,light rain,54.3,110.3,Ilikchin
335,Bonthe,SL,76.39,moderate rain,7.5264,-12.505,Bonthe Holiday Village
336,Nantucket,US,76.96,scattered clouds,41.2835,-70.0995,Jared Coffin House
337,Katsuura,JP,73.51,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
338,La Puebla De Cazalla,ES,78.12,scattered clouds,37.2216,-5.3115,Molino La Boticaria
345,Tabou,CI,76.08,overcast clouds,4.423,-7.3528,hotêl doufoulougou
349,Eyl,SO,83.75,broken clouds,7.9803,49.8164,Amiin Hotel
350,Labuhan,ID,88.59,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
351,Jalu,LY,84.99,clear sky,29.0331,21.5482,صاحبة الفخامة
354,Troitsko-Pechorsk,RU,71.2,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
