City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,San Juan,AR,-31.5375,-68.5364,48.69,42,0,4.23,clear sky
222,Muroto,JP,33.2833,134.15,80.64,91,100,30.24,moderate rain
223,Sawtell,AU,-30.3833,153.1,68.32,72,75,8.05,broken clouds
224,Nizhneudinsk,RU,54.9076,99.0276,77.52,46,100,5.44,overcast clouds
225,Olafsvik,IS,64.8945,-23.7142,53.92,87,14,8.03,few clouds
226,Hualmay,PE,-11.0964,-77.6139,61.57,83,39,9.37,scattered clouds
227,Pacific Grove,US,36.6177,-121.9166,68.02,91,42,1.99,scattered clouds
228,Vanavara,RU,60.34,102.2797,68.56,67,100,3.44,light rain
229,Yumen,CN,40.2833,97.2,89.91,13,1,12.66,clear sky
230,San Jose De Las Lajas,CU,22.9614,-82.1511,75.76,90,3,4.76,clear sky
231,Drummondville,CA,45.8834,-72.4824,74.32,93,36,7.94,scattered clouds
232,Pilar,BR,-9.5972,-35.9567,69.73,89,63,5.35,broken clouds
233,Ovsyanka,RU,55.9575,92.5519,74.37,61,62,2.28,light rain
234,Erdenet,MN,49.0333,104.0833,65.7,74,78,5.48,broken clouds
235,Vanimo,PG,-2.6741,141.3028,83.66,72,100,8.63,overcast clouds
236,Mount Isa,AU,-20.7333,139.5,83.97,21,75,6.91,broken clouds
237,Kosikha,RU,53.3617,84.5822,59.77,67,97,9.55,overcast clouds
238,High Level,CA,58.5169,-117.136,62.71,77,1,0.0,clear sky
239,Bogorodskoye,RU,56.55,37.8833,62.78,85,69,13.18,broken clouds
240,Mar Del Plata,AR,-38.0023,-57.5575,30.22,100,0,2.3,mist
241,Duluth,US,46.7833,-92.1066,60.28,76,40,3.44,scattered clouds
242,Huarmey,PE,-10.0681,-78.1522,62.24,84,48,7.9,scattered clouds
243,Dingle,PH,10.9995,122.6711,90.59,55,30,6.06,scattered clouds
244,Hithadhoo,MV,-0.6,73.0833,81.43,74,98,10.78,overcast clouds
245,Impfondo,CG,1.6381,18.0667,71.15,95,95,2.01,overcast clouds
246,Bucerias,MX,20.75,-105.3333,78.98,88,56,1.61,broken clouds
247,Nouadhibou,MR,20.931,-17.0347,71.58,78,18,19.57,few clouds
248,Wladyslawowo,PL,54.7909,18.4009,67.93,62,20,4.81,few clouds
249,Timmins,CA,48.4669,-81.3331,62.42,63,40,6.91,scattered clouds
250,Paris,FR,48.8534,2.3488,64.26,85,0,2.3,clear sky
251,Chokurdakh,RU,70.6333,147.9167,57.2,68,93,14.16,overcast clouds
252,San Andres,CO,12.5847,-81.7006,82.42,83,75,4.61,broken clouds
253,Smirnykh,RU,49.75,142.8333,66.81,66,100,10.58,overcast clouds
254,Ixtapa,MX,20.7,-105.2,78.22,88,57,1.48,broken clouds
255,Aksu,CN,41.1231,80.2644,89.53,21,14,2.62,few clouds
256,Fare,PF,-16.7,-151.0167,78.78,71,15,15.19,light rain
257,Riyadh,SA,24.6877,46.7219,96.94,8,14,8.34,few clouds
258,Sisimiut,GL,66.9395,-53.6735,47.25,73,98,5.17,overcast clouds
259,Havelock,US,34.8791,-76.9013,82.94,90,8,1.01,clear sky
260,Codrington,AU,-38.2667,141.9667,55.87,76,11,15.75,few clouds
261,Komsomolskiy,UZ,40.4272,71.7189,85.35,28,48,4.61,scattered clouds
262,Bud,US,39.447,-86.1758,73.22,97,78,6.26,broken clouds
263,Karratha,AU,-20.7377,116.8463,81.28,21,0,6.31,clear sky
264,Linxia,CN,35.6003,103.2064,81.88,29,45,5.97,scattered clouds
265,Saint-Joseph,RE,-21.3667,55.6167,78.21,73,9,1.1,clear sky
266,Puerto Ayora,EC,-0.7393,-90.3518,68.56,89,18,4.0,few clouds
267,Piacabucu,BR,-10.4056,-36.4344,71.49,75,17,8.7,few clouds
268,Goma,CD,-1.6792,29.2228,69.01,71,70,1.68,light rain
269,Warri,NG,5.5167,5.75,73.2,90,69,3.98,broken clouds
270,Pisco,PE,-13.7,-76.2167,56.01,88,0,5.75,clear sky
271,Broome,US,42.2506,-75.833,74.7,88,93,5.01,overcast clouds
272,Rosetta,EG,31.4044,30.4164,82.22,57,0,9.66,clear sky
273,Fortuna,US,40.5982,-124.1573,56.66,94,75,0.0,broken clouds
274,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.7,44,62,1.1,broken clouds
275,Eston,CA,51.1501,-108.7514,61.92,41,64,2.35,broken clouds
276,Provideniya,RU,64.3833,-173.3,42.91,75,90,13.42,overcast clouds
277,Bilibino,RU,68.0546,166.4372,58.23,56,100,5.3,overcast clouds
278,Baft,IR,29.234,56.6057,81.75,9,8,2.66,clear sky
279,Shetpe,KZ,44.1667,52.1167,88.7,24,3,18.57,clear sky
280,Severodvinsk,RU,64.5635,39.8302,64.51,99,100,11.52,overcast clouds
281,Klaksvik,FO,62.2266,-6.589,54.52,94,86,10.51,overcast clouds
282,Victoria,HK,22.2855,114.1577,87.96,81,97,1.01,overcast clouds
283,Ipira,BR,-12.1583,-39.7372,63.07,96,94,4.54,overcast clouds
284,Kerrville,US,30.0474,-99.1403,78.93,83,61,1.01,broken clouds
285,Roald,NO,62.5833,6.1333,61.9,82,20,4.61,few clouds
286,Praia,CV,14.9215,-23.5087,75.74,73,20,16.11,few clouds
287,Miandrivazo,MG,-19.5167,45.4667,78.89,32,0,3.04,clear sky
288,Torbay,CA,47.6666,-52.7314,59.58,89,90,10.36,overcast clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,25,0,18.41,clear sky
290,Pangkalanbuun,ID,-2.6833,111.6167,82.74,82,80,3.76,moderate rain
291,Bereda,ES,43.2686,-7.5406,60.42,100,87,3.4,overcast clouds
292,Samarai,PG,-10.6167,150.6667,78.3,87,100,14.5,light rain
293,Bardiyah,LY,31.7561,25.0865,82.42,62,0,7.4,clear sky
294,Solnechnyy,RU,50.7214,136.6319,73.87,50,96,6.67,overcast clouds
295,Dandong,CN,40.1292,124.3947,81.63,59,3,6.62,clear sky
296,Guerrero Negro,MX,27.9769,-114.0611,77.2,78,6,11.99,clear sky
297,Bandarbeyla,SO,9.4942,50.8122,83.21,60,78,23.98,broken clouds
298,Casma,CL,-41.0082,-73.1244,31.28,98,4,1.39,clear sky
299,Yaring,TH,6.8662,101.3689,87.84,62,100,7.99,overcast clouds
300,Hofn,IS,64.2539,-15.2082,53.98,85,100,8.59,overcast clouds
301,Milyutinskaya,RU,48.6279,41.6679,75.36,61,87,7.61,moderate rain
302,Barrow,US,71.2906,-156.7887,37.42,75,90,9.22,overcast clouds
303,Khani,GE,41.9563,42.9566,65.77,91,79,2.26,broken clouds
304,West Plains,US,36.7281,-91.8524,71.28,76,55,5.66,broken clouds
305,Touros,BR,-5.1989,-35.4608,70.7,89,2,10.4,clear sky
306,Mangai,CD,-4.05,19.5333,73.54,76,95,2.17,overcast clouds
307,Tual,ID,-5.6667,132.75,81.12,81,68,16.69,broken clouds
308,Mwinilunga,ZM,-11.7358,24.4293,63.82,26,0,3.4,clear sky
309,Barcelos,PT,41.5388,-8.6151,62.85,79,0,1.68,clear sky
310,Yulara,AU,-25.2406,130.9889,67.84,24,0,14.97,clear sky
311,Lorengau,PG,-2.0226,147.2712,81.39,80,99,7.58,overcast clouds
312,Ust-Kulom,RU,61.6864,53.6902,72.48,42,66,9.8,broken clouds
313,Georgiyevka,KZ,43.0369,74.7114,75.24,35,0,6.71,clear sky
314,Portree,GB,57.4129,-6.1942,55.85,91,100,19.95,overcast clouds
315,Kaitangata,NZ,-46.2817,169.8464,46.6,83,4,4.21,clear sky
316,Superior,US,46.7208,-92.1041,60.69,78,40,3.44,scattered clouds
317,Joao Alfredo,BR,-7.8558,-35.5883,63.0,95,3,4.05,clear sky
318,Piedras Negras,MX,28.7,-100.5167,85.05,65,15,17.43,few clouds
319,Corner Brook,CA,48.9667,-57.9484,69.93,95,66,4.85,broken clouds
320,Minab,IR,27.1467,57.0801,94.5,53,35,9.01,scattered clouds
321,Mattru,SL,7.6244,-11.8332,73.08,99,100,2.53,moderate rain
322,Gobabis,NA,-22.45,18.9667,41.23,50,1,9.66,clear sky
323,Matagami,CA,49.7502,-77.6328,64.51,63,1,5.75,clear sky
324,Ambilobe,MG,-13.2,49.05,81.77,44,1,3.62,clear sky
325,Rio Gallegos,AR,-51.6226,-69.2181,41.05,75,0,2.3,clear sky
326,Dossor,KZ,47.5272,52.9811,85.66,24,0,15.48,clear sky
327,Itigi,TZ,-5.7,34.4833,66.85,54,15,10.67,few clouds
328,Kruisfontein,ZA,-34.0033,24.7314,48.63,80,79,0.96,light rain
329,Tripoli,LY,32.8752,13.1875,84.36,62,0,8.41,clear sky
330,Sobolevo,RU,54.4299,31.8996,62.38,78,74,11.59,broken clouds
331,Sechura,PE,-5.5569,-80.8222,64.33,86,25,10.11,scattered clouds
332,Opuwo,NA,-18.0607,13.84,60.24,39,0,3.02,clear sky
333,Itoman,JP,26.1247,127.6694,86.02,84,75,12.66,broken clouds
334,Kurumkan,RU,54.3,110.3,76.89,50,25,3.87,light rain
335,Bonthe,SL,7.5264,-12.505,76.39,89,100,9.4,moderate rain
336,Nantucket,US,41.2835,-70.0995,76.96,95,36,17.6,scattered clouds
337,Katsuura,JP,35.1333,140.3,73.51,87,100,9.64,heavy intensity rain
338,La Puebla De Cazalla,ES,37.2216,-5.3115,78.12,44,38,1.21,scattered clouds
339,College,US,64.8569,-147.8028,55.0,89,100,3.18,overcast clouds
340,Grindavik,IS,63.8424,-22.4338,50.47,100,0,8.05,clear sky
341,Henties Bay,NA,-22.116,14.2845,51.85,89,20,1.57,few clouds
342,Evensk,RU,61.95,159.2333,51.03,88,95,9.95,overcast clouds
343,Qaqortoq,GL,60.7167,-46.0333,42.84,86,54,4.59,broken clouds
344,Lavrentiya,RU,65.5833,-171.0,43.18,71,59,10.38,broken clouds
345,Tabou,CI,4.423,-7.3528,76.08,78,98,10.09,overcast clouds
346,Prince Rupert,CA,54.3161,-130.3201,65.89,91,1,0.0,clear sky
347,Funtua,NG,11.5233,7.3081,67.73,97,100,6.98,overcast clouds
348,Rundu,NA,-17.9333,19.7667,58.93,25,0,2.33,clear sky
349,Eyl,SO,7.9803,49.8164,83.75,56,66,22.44,broken clouds
350,Labuhan,ID,-6.8844,112.2051,88.59,55,27,9.22,scattered clouds
351,Jalu,LY,29.0331,21.5482,84.99,45,0,15.39,clear sky
352,Ahipara,NZ,-35.1667,173.1667,54.64,86,59,10.2,broken clouds
353,Borogontsy,RU,62.6683,131.1683,81.37,27,16,7.56,few clouds
354,Troitsko-Pechorsk,RU,62.7084,56.1964,71.2,44,95,9.75,overcast clouds
355,Talnakh,RU,69.4865,88.3972,58.87,52,68,6.04,broken clouds
356,Kudligi,IN,14.9,76.3833,82.51,59,98,14.38,moderate rain
357,Belmonte,BR,-15.8631,-38.8828,66.7,82,47,5.3,scattered clouds
358,Arroyo,ES,41.6096,-4.7969,63.14,88,0,5.75,clear sky
359,Micheweni,TZ,-4.9667,39.8333,77.97,73,56,10.96,broken clouds
360,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,3.44,broken clouds
361,Krasnoselkup,RU,65.7,82.4667,65.62,51,98,5.68,overcast clouds
362,Jinxiang,CN,27.4327,120.6062,83.7,85,100,9.15,moderate rain
363,Pangai,TO,-19.8,-174.35,71.71,64,20,10.36,few clouds
364,Boa Vista,BR,2.8197,-60.6733,76.98,83,90,3.44,overcast clouds
365,Manali,IN,13.1667,80.2667,91.49,55,100,7.92,overcast clouds
366,Peleduy,RU,59.6289,112.7406,87.8,30,6,4.0,clear sky
367,Acapulco,MX,16.8634,-99.8901,79.16,83,94,4.16,overcast clouds
368,Kununurra,AU,-15.7667,128.7333,91.38,19,3,11.5,clear sky
369,Nanakuli,US,21.3906,-158.1547,78.17,73,90,5.75,overcast clouds
370,Gurupa,BR,-1.405,-51.64,71.49,98,100,4.41,overcast clouds
371,Aktau,KZ,43.65,51.2,90.18,34,8,18.86,clear sky
372,Linqiong,CN,30.4159,103.4609,85.82,79,100,3.58,overcast clouds
373,Robertsport,LR,6.7533,-11.3686,76.39,90,100,14.63,moderate rain
374,Asasa,ET,7.1,39.2,58.87,81,73,1.1,light rain
375,Omsukchan,RU,62.5333,155.8,75.61,40,79,5.06,broken clouds
376,Padang,ID,-0.9492,100.3543,86.05,67,29,6.42,scattered clouds
377,Pangnirtung,CA,66.1451,-65.7125,54.86,91,100,7.83,light rain
378,Tongchuan,CN,35.0806,109.0897,76.66,61,91,9.8,overcast clouds
379,Pachino,IT,36.7186,15.0907,78.84,60,0,3.0,clear sky
380,Moron,AR,-34.6534,-58.6198,47.98,94,17,4.14,few clouds
381,Matay,EG,28.419,30.7792,87.91,40,0,7.63,clear sky
382,Oktyabrskoye,RU,43.0645,44.7417,73.54,73,43,8.95,scattered clouds
383,Xingyi,CN,24.1877,102.817,71.83,82,100,3.6,overcast clouds
384,Anadyr,RU,64.75,177.4833,52.3,71,20,11.18,few clouds
385,Sistranda,NO,63.7256,8.834,60.91,88,100,4.68,overcast clouds
386,Walvis Bay,NA,-22.9575,14.5053,52.09,93,1,11.5,clear sky
387,Castelo Do Piaui,BR,-5.3222,-41.5525,71.74,48,49,4.68,scattered clouds
388,Kirkwood,US,38.5834,-90.4068,70.45,92,100,3.58,overcast clouds
389,Oistins,BB,13.0667,-59.5333,78.89,89,40,9.22,scattered clouds
390,Porto Santo,PT,33.072,-16.3415,71.51,78,40,5.75,scattered clouds
391,Yatou,CN,37.15,122.3833,79.25,64,100,11.18,overcast clouds
392,Sola,VU,-13.8833,167.55,78.01,78,30,24.58,scattered clouds
393,Lishui,CN,28.4604,119.9103,85.35,80,100,1.19,overcast clouds
394,Puerto Leguizamo,CO,-0.1934,-74.7819,71.96,95,100,1.63,overcast clouds
395,Salym,RU,60.0625,71.4789,69.78,47,75,4.83,broken clouds
396,Sao Jose Do Calcado,BR,-21.0253,-41.6544,62.74,97,71,1.68,broken clouds
397,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.37,86,67,9.93,broken clouds
398,Canals,ES,38.9625,-0.5844,77.02,82,0,1.01,clear sky
399,Necochea,AR,-38.5473,-58.7368,32.04,83,0,10.22,clear sky
400,Tulsipur,NP,28.131,82.2973,72.07,92,100,2.19,moderate rain
401,Wewak,PG,-3.5534,143.6268,83.1,75,52,8.12,light rain
402,Faanui,PF,-16.4833,-151.75,78.33,71,9,13.58,light rain
403,Port Blair,IN,11.6667,92.75,80.64,89,90,10.36,mist
404,Juegang,CN,32.3174,121.1855,79.2,85,100,13.09,light rain
405,Hambantota,LK,6.1241,81.1185,89.94,62,40,9.22,scattered clouds
406,Mulanje,MW,-16.0316,35.5,74.71,38,1,3.27,clear sky
407,Notodden,NO,59.5594,9.2585,66.33,92,100,2.75,overcast clouds
408,Tuatapere,NZ,-46.1333,167.6833,50.83,83,24,2.91,few clouds
409,Okakarara,NA,-20.5833,17.4333,50.02,39,0,3.83,clear sky
410,Ewa Beach,US,21.3156,-158.0072,78.17,75,90,5.75,overcast clouds
411,Mahajanga,MG,-15.7167,46.3167,78.82,53,0,9.22,clear sky
412,Porto Belo,BR,-27.1578,-48.5531,55.38,93,100,5.37,light rain
413,Aswan,EG,24.0934,32.907,88.9,22,0,4.61,clear sky
414,Panguma,SL,8.1833,-11.1333,70.41,100,100,1.01,moderate rain
415,Guantanamo,CU,20.1444,-75.2092,74.77,92,100,5.3,light rain
416,Bireun,ID,5.203,96.7009,84.9,67,44,7.09,scattered clouds
417,Timizart,DZ,36.8,4.2667,86.54,25,4,2.8,clear sky
418,Acajutla,SV,13.5928,-89.8275,77.68,87,79,5.01,broken clouds
419,Kalmar,SE,56.6616,16.3616,64.96,88,0,3.44,clear sky
420,Ulladulla,AU,-35.35,150.4667,67.1,50,3,4.9,clear sky
421,Rovaniemi,FI,66.5,25.7167,56.61,100,20,2.3,fog
422,Jinchang,CN,38.4953,102.1739,83.62,23,0,6.31,clear sky
423,Okhotsk,RU,59.3833,143.3,64.53,78,100,6.24,overcast clouds
424,Salta,AR,-24.7859,-65.4117,40.57,72,0,1.99,clear sky
425,Ruteng,ID,-8.6136,120.4721,74.48,64,16,2.06,few clouds
426,Vila Velha,BR,-20.3297,-40.2925,67.95,94,40,2.3,scattered clouds
427,Fayetteville,US,35.0527,-78.8784,81.88,88,0,1.01,clear sky
428,Katherine,AU,-14.4667,132.2667,91.72,17,17,16.11,few clouds
429,Otjimbingwe,NA,-22.35,16.1333,52.7,38,0,6.2,clear sky
430,Portland,US,45.5234,-122.6762,87.67,57,34,1.99,scattered clouds
431,Sept-Iles,CA,50.2001,-66.3821,66.72,97,90,5.01,mist
432,Siderno,IT,38.2779,16.302,83.84,48,0,1.81,clear sky
433,Salinas,US,36.6777,-121.6555,69.66,84,18,1.34,few clouds
434,Kalmunai,LK,7.4167,81.8167,87.6,59,100,1.81,overcast clouds
435,Mezhdurechensk,RU,53.6942,88.0603,72.81,57,89,5.1,overcast clouds
436,Vestmannaeyjar,IS,63.4427,-20.2734,53.82,86,90,4.29,overcast clouds
437,Cabedelo,BR,-6.9811,-34.8339,72.27,86,3,10.2,clear sky
438,Lasa,IT,46.6166,10.7002,65.03,68,90,2.3,overcast clouds
439,Svetlyy,RU,54.675,20.1347,64.45,71,16,6.08,few clouds
440,Panacan,PH,9.2463,118.4082,86.81,63,98,5.86,overcast clouds
441,Visby,SE,57.6409,18.296,65.05,88,0,6.91,clear sky
442,Namatanai,PG,-3.6667,152.4333,82.54,75,100,9.93,overcast clouds
443,Ranong,TH,9.9658,98.6348,82.33,71,98,9.95,light rain
444,Mekhe,SN,15.1097,-16.6218,77.56,78,29,7.74,scattered clouds
445,Muli,MV,2.9167,73.5667,82.42,74,94,16.98,overcast clouds
446,Hami,CN,42.8,93.45,97.43,11,41,6.51,scattered clouds
