City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Batemans Bay,AU,2021-08-11 20:43:08,-35.7167,150.1833,51.91,75,18,5.68
1,Qeshm,IR,2021-08-11 20:43:09,26.9581,56.2719,93.09,80,0,10.38
2,Haines Junction,CA,2021-08-11 20:43:09,60.7522,-137.5108,58.95,51,100,3.44
3,Lebu,CL,2021-08-11 20:43:10,-37.6167,-73.65,52.27,70,0,13.4
4,Vizinga,RU,2021-08-11 20:43:10,61.0749,50.1031,57.63,84,100,6.51
5,Cape Town,ZA,2021-08-11 20:43:10,-33.9258,18.4232,57.11,92,75,4.0
6,Bambous Virieux,MU,2021-08-11 20:43:11,-20.3428,57.7575,72.21,88,75,9.22
7,Tasiilaq,GL,2021-08-11 20:40:01,65.6145,-37.6368,55.56,79,68,6.98
8,Atuona,PF,2021-08-11 20:43:11,-9.8,-139.0333,77.54,69,39,19.64
9,Kodiak,US,2021-08-11 20:41:32,57.79,-152.4072,53.11,94,90,4.61
10,Port Elizabeth,ZA,2021-08-11 20:43:12,-33.918,25.5701,52.11,75,25,15.43
11,Saint George,US,2021-08-11 20:43:12,37.1041,-113.5841,104.47,25,1,1.99
12,Bluff,NZ,2021-08-11 20:43:13,-46.6,168.3333,55.8,72,100,16.31
13,Rikitea,PF,2021-08-11 20:43:13,-23.1203,-134.9692,71.56,69,8,11.7
14,Busselton,AU,2021-08-11 20:43:13,-33.65,115.3333,47.05,78,43,8.41
15,Severo-Kurilsk,RU,2021-08-11 20:43:14,50.6789,156.125,54.82,78,100,5.73
16,Hermanus,ZA,2021-08-11 20:43:14,-34.4187,19.2345,53.91,85,59,18.57
17,Vestmannaeyjar,IS,2021-08-11 20:43:15,63.4427,-20.2734,54.59,87,90,18.41
18,Klaksvik,FO,2021-08-11 20:43:15,62.2266,-6.589,54.52,92,100,17.0
19,Muravlenko,RU,2021-08-11 20:43:15,63.7898,74.523,49.55,73,8,9.04
20,Yellowknife,CA,2021-08-11 20:43:16,62.456,-114.3525,59.52,44,75,17.27
21,Yarmouth,US,2021-08-11 20:43:16,41.7057,-70.2286,88.27,85,20,5.01
22,New Norfolk,AU,2021-08-11 20:43:16,-42.7826,147.0587,47.7,56,38,8.99
23,Lorengau,PG,2021-08-11 20:43:17,-2.0226,147.2712,82.45,71,99,7.76
24,Honiara,SB,2021-08-11 20:43:17,-9.4333,159.95,76.89,88,100,10.98
25,Barrow,US,2021-08-11 20:43:17,71.2906,-156.7887,37.42,83,90,14.97
26,Placido De Castro,BR,2021-08-11 20:43:18,-10.3353,-67.1856,98.35,19,49,3.6
27,Wanxian,CN,2021-08-11 20:43:18,30.8039,108.3897,75.69,93,97,3.83
28,Katima Mulilo,NA,2021-08-11 20:43:19,-17.5,24.2667,59.94,33,0,6.15
29,Port Alfred,ZA,2021-08-11 20:43:19,-33.5906,26.891,58.98,75,46,14.18
30,Avarua,CK,2021-08-11 20:43:20,-21.2078,-159.775,73.45,88,90,8.05
31,San Andres,CO,2021-08-11 20:43:20,12.5847,-81.7006,86.02,74,40,16.11
32,Muros,ES,2021-08-11 20:43:20,42.7762,-9.0603,69.98,81,1,7.34
33,Paka,MY,2021-08-11 20:43:20,4.6374,103.4368,75.13,100,100,0.0
34,Ponta Do Sol,PT,2021-08-11 20:43:21,32.6667,-17.1,74.03,61,2,4.0
35,Carnarvon,AU,2021-08-11 20:43:21,-24.8667,113.6333,46.47,45,0,11.5
36,Nishihara,JP,2021-08-11 20:43:22,26.1842,127.7558,82.06,92,75,14.97
37,Kapaa,US,2021-08-11 20:41:25,22.0752,-159.319,84.52,64,40,1.01
38,Ilulissat,GL,2021-08-11 20:43:22,69.2167,-51.1,50.02,66,75,8.05
39,Hithadhoo,MV,2021-08-11 20:43:23,-0.6,73.0833,80.69,73,100,8.25
40,Qaanaaq,GL,2021-08-11 20:43:23,77.484,-69.3632,42.67,87,100,5.46
41,Jiaojiang,CN,2021-08-11 20:43:23,28.6803,121.4428,76.46,98,100,1.23
42,Emba,KZ,2021-08-11 20:43:24,48.8264,58.1442,68.63,42,0,18.77
43,Tuktoyaktuk,CA,2021-08-11 20:43:24,69.4541,-133.0374,53.6,76,75,12.66
44,Quelimane,MZ,2021-08-11 20:43:24,-17.8786,36.8883,64.58,92,9,1.25
45,Saldanha,ZA,2021-08-11 20:43:25,-33.0117,17.9442,53.65,83,38,10.83
46,Khatanga,RU,2021-08-11 20:43:25,71.9667,102.5,46.27,80,100,14.7
47,Havre-Saint-Pierre,CA,2021-08-11 20:43:25,50.2334,-63.5986,68.36,94,90,10.36
48,Half Moon Bay,US,2021-08-11 20:40:56,37.4636,-122.4286,96.93,63,1,1.01
49,Sorland,NO,2021-08-11 20:43:26,67.667,12.6934,53.67,93,100,8.19
50,Rio Gallegos,AR,2021-08-11 20:43:26,-51.6226,-69.2181,53.65,54,40,18.41
51,Castro,BR,2021-08-11 20:43:27,-24.7911,-50.0119,56.17,94,78,6.8
52,Albany,US,2021-08-11 20:42:37,42.6001,-73.9662,92.03,65,26,8.55
53,Punta Arenas,CL,2021-08-11 20:43:27,-53.15,-70.9167,50.11,66,75,11.5
54,Isiro,CD,2021-08-11 20:43:27,2.7739,27.616,65.53,99,43,1.83
55,Kawalu,ID,2021-08-11 20:43:28,-7.3817,108.2082,67.69,92,61,1.77
56,Ushuaia,AR,2021-08-11 20:42:42,-54.8,-68.3,42.46,81,75,8.05
57,Cairns,AU,2021-08-11 20:43:28,-16.9167,145.7667,70.07,92,26,9.22
58,Hilo,US,2021-08-11 20:43:29,19.7297,-155.09,79.79,90,90,9.22
59,Cap Malheureux,MU,2021-08-11 20:43:29,-19.9842,57.6142,72.46,84,2,5.01
60,Balkanabat,TM,2021-08-11 20:43:29,39.5108,54.3671,91.38,17,6,7.25
61,Mataura,NZ,2021-08-11 20:43:30,-46.1927,168.8643,55.47,78,100,4.76
62,Ribeira Grande,PT,2021-08-11 20:43:30,38.5167,-28.7,75.6,83,40,8.05
63,Roros,NO,2021-08-11 20:43:30,62.5747,11.3842,49.84,87,90,4.61
64,Tuatapere,NZ,2021-08-11 20:43:31,-46.1333,167.6833,55.81,83,100,6.46
65,Winnemucca,US,2021-08-11 20:43:31,40.973,-117.7357,96.85,6,1,6.91
66,Esperance,AU,2021-08-11 20:43:32,-33.8667,121.9,53.44,77,94,12.35
67,Shenjiamen,CN,2021-08-11 20:43:32,29.9576,122.298,79.32,92,99,10.92
68,Umm Lajj,SA,2021-08-11 20:43:33,25.0213,37.2685,90.01,45,0,4.65
69,Saint-Philippe,RE,2021-08-11 20:43:33,-21.3585,55.7679,71.15,85,49,11.18
70,Peyima,SL,2021-08-11 20:43:33,8.7,-11.0333,70.41,99,100,1.68
71,Bredasdorp,ZA,2021-08-11 20:43:34,-34.5322,20.0403,53.28,71,39,8.05
72,Vaini,TO,2021-08-11 20:43:34,-21.2,-175.2,66.36,88,90,10.36
73,Mahibadhoo,MV,2021-08-11 20:43:34,3.7833,72.9667,82.29,75,99,12.21
74,Iqaluit,CA,2021-08-11 20:43:35,63.7506,-68.5145,47.93,71,75,18.41
75,Jamestown,US,2021-08-11 20:42:00,42.097,-79.2353,83.52,73,1,21.85
76,Antofagasta,CL,2021-08-11 20:40:35,-23.65,-70.4,58.28,73,92,7.16
77,Berlevag,NO,2021-08-11 20:43:35,70.8578,29.0864,59.0,100,75,2.3
78,Ankazoabo,MG,2021-08-11 20:43:36,-22.2833,44.5167,62.82,54,1,4.14
79,Cherskiy,RU,2021-08-11 20:43:36,68.75,161.3,56.26,49,91,5.32
80,Bathsheba,BB,2021-08-11 20:43:36,13.2167,-59.5167,86.61,70,40,20.71
81,Cabo San Lucas,MX,2021-08-11 20:39:03,22.8909,-109.9124,92.52,76,75,3.0
82,Playa Del Carmen,MX,2021-08-11 20:43:29,20.6274,-87.0799,87.89,74,75,6.91
83,Hobart,AU,2021-08-11 20:43:37,-42.8794,147.3294,48.06,65,75,1.99
84,Ponta Delgada,PT,2021-08-11 20:43:37,37.7333,-25.6667,74.12,83,20,8.05
85,Bilma,NE,2021-08-11 20:43:37,18.6853,12.9164,91.06,42,56,9.48
86,Butaritari,KI,2021-08-11 20:43:38,3.0707,172.7902,83.1,67,9,13.09
87,Christchurch,NZ,2021-08-11 20:40:51,-43.5333,172.6333,52.48,100,50,3.44
88,Saint-Augustin,CA,2021-08-11 20:43:38,51.226,-58.6502,57.34,71,100,14.29
89,Svetlaya,RU,2021-08-11 20:43:38,46.5389,138.3297,56.5,64,26,3.6
90,Georgetown,MY,2021-08-11 20:38:48,5.4112,100.3354,78.75,88,20,3.44
91,Arraial Do Cabo,BR,2021-08-11 20:43:39,-22.9661,-42.0278,71.56,83,0,16.11
92,Kurilsk,RU,2021-08-11 20:43:39,45.2333,147.8833,52.88,82,62,7.07
93,Strezhevoy,RU,2021-08-11 20:43:40,60.7333,77.5889,48.18,75,0,9.4
94,Sampit,ID,2021-08-11 20:43:40,-2.5333,112.95,74.61,97,91,1.45
95,Sitka,US,2021-08-11 20:38:40,57.0531,-135.33,57.09,82,90,4.61
96,Cartagena,CO,2021-08-11 20:43:41,10.3997,-75.5144,82.02,89,75,6.91
97,Ormond Beach,US,2021-08-11 20:43:41,29.2858,-81.0559,91.17,61,40,11.5
98,Lavrentiya,RU,2021-08-11 20:43:41,65.5833,-171.0,41.79,67,100,6.06
99,Tamworth,GB,2021-08-11 20:41:54,52.634,-1.6959,67.62,73,73,8.01
100,Jumla,NP,2021-08-11 20:43:42,29.2747,82.1838,62.33,94,73,0.94
101,Namibe,AO,2021-08-11 20:43:42,-15.1961,12.1522,63.59,87,50,11.7
102,Batagay,RU,2021-08-11 20:43:43,67.6333,134.6333,60.22,97,100,1.39
103,Anadyr,RU,2021-08-11 20:43:43,64.75,177.4833,45.1,76,75,17.9
104,Airai,TL,2021-08-11 20:43:43,-8.9266,125.4092,56.73,85,34,3.83
105,Westport,US,2021-08-11 20:43:44,41.1415,-73.3579,94.01,76,1,4.0
106,Arrifes,PT,2021-08-11 20:43:44,37.7667,-25.7,71.85,83,20,8.05
107,Tiznit,MA,2021-08-11 20:43:44,29.5833,-9.5,66.04,74,0,3.06
108,Ocean City,US,2021-08-11 20:39:09,39.2776,-74.5746,95.25,82,6,11.68
109,Outjo,NA,2021-08-11 20:43:45,-20.1167,16.15,61.3,39,0,8.01
110,Robertsport,LR,2021-08-11 20:43:45,6.7533,-11.3686,79.09,81,100,13.76
111,Provideniya,RU,2021-08-11 20:43:45,64.3833,-173.3,41.11,81,90,6.71
112,Thessalon,CA,2021-08-11 20:42:16,46.2501,-83.5666,79.09,87,73,7.45
113,Laguna,US,2021-08-11 20:43:46,38.421,-121.4238,106.65,23,1,1.01
114,Barcelos,PT,2021-08-11 20:40:09,41.5388,-8.6151,71.85,90,0,3.2
115,Enterprise,US,2021-08-11 20:43:46,36.0252,-115.2419,100.38,32,20,1.99
116,San Pedro De Macoris,DO,2021-08-11 20:42:45,18.4616,-69.2972,83.01,87,100,4.74
117,Banda Aceh,ID,2021-08-11 20:43:47,5.5577,95.3222,79.0,78,100,13.02
118,Novyy Urengoy,RU,2021-08-11 20:42:25,66.0833,76.6333,47.53,76,0,6.98
119,Talavera,PH,2021-08-11 20:43:47,15.6167,120.9333,74.77,95,100,1.5
120,Alofi,NU,2021-08-11 20:43:48,-19.0595,-169.9187,73.29,94,40,16.11
121,Geraldton,AU,2021-08-11 20:43:48,-28.7667,114.6,45.01,93,1,6.91
122,Bekovo,RU,2021-08-11 20:43:48,52.4663,43.712,77.7,43,65,16.04
123,Torbay,CA,2021-08-11 20:43:49,47.6666,-52.7314,71.76,79,90,3.44
124,East London,ZA,2021-08-11 20:43:49,-33.0153,27.9116,63.77,64,15,16.2
125,Wau,SS,2021-08-11 20:43:49,7.7029,27.9953,71.4,96,100,1.48
126,Kirkuk,IQ,2021-08-11 20:43:50,35.4681,44.3922,94.23,17,0,10.92
127,Chokurdakh,RU,2021-08-11 20:43:50,70.6333,147.9167,62.46,58,100,4.52
128,Puerto Ayora,EC,2021-08-11 20:43:50,-0.7393,-90.3518,80.56,85,50,8.01
129,Atikokan,CA,2021-08-11 20:42:15,48.7555,-91.6216,78.66,24,2,15.57
130,Beringovskiy,RU,2021-08-11 20:43:51,63.05,179.3167,45.88,82,89,8.3
131,Mar Del Plata,AR,2021-08-11 20:39:11,-38.0023,-57.5575,50.02,66,75,13.8
132,Sisophon,KH,2021-08-11 20:43:51,13.5859,102.9737,77.79,86,100,3.56
133,Kargasok,RU,2021-08-11 20:43:51,59.0556,80.8572,52.23,94,100,15.79
134,Saint-Pierre,RE,2021-08-11 20:43:52,-21.3393,55.4781,71.24,82,20,3.44
135,San Patricio,US,2021-08-11 20:43:52,28.017,-97.5169,96.89,49,5,15.75
136,Clyde River,CA,2021-08-11 20:43:53,70.4692,-68.5914,53.83,58,75,9.22
137,Norman Wells,CA,2021-08-11 20:43:53,65.282,-126.8329,57.24,82,75,9.22
138,Hof,DE,2021-08-11 20:43:53,50.3167,11.9167,64.11,79,75,4.0
139,Morgan City,US,2021-08-11 20:43:54,29.6994,-91.2068,86.0,94,90,4.61
140,Sheltozero,RU,2021-08-11 20:43:54,61.3667,35.3667,61.52,73,30,3.24
141,Maragogi,BR,2021-08-11 20:43:54,-9.0122,-35.2225,74.5,88,56,9.06
142,Kropotkin,RU,2021-08-11 20:43:55,45.4375,40.5756,75.47,74,97,5.03
143,Qinhuangdao,CN,2021-08-11 20:43:55,39.9317,119.5883,68.07,87,92,7.25
144,Nosy Varika,MG,2021-08-11 20:43:56,-20.5833,48.5333,64.81,87,37,3.62
145,Fort Nelson,CA,2021-08-11 20:43:56,58.8053,-122.7002,69.39,35,40,16.11
146,Lubbock,US,2021-08-11 20:43:07,33.6001,-101.8338,93.38,37,75,14.97
147,Flinders,AU,2021-08-11 20:43:57,-34.5833,150.8552,59.2,59,43,8.99
148,Hamilton,US,2021-08-11 20:43:57,39.1834,-84.5333,94.21,63,20,3.0
149,Sungai Besar,MY,2021-08-11 20:43:57,3.6746,100.9867,77.05,84,80,5.32
150,Wisconsin Rapids,US,2021-08-11 20:43:58,44.3836,-89.8174,83.19,85,20,3.44
151,Virtsu,EE,2021-08-11 20:43:58,58.5716,23.5115,60.94,97,100,2.37
152,Upernavik,GL,2021-08-11 20:43:58,72.7868,-56.1549,43.11,85,97,17.87
153,Marzuq,YE,2021-08-11 20:43:59,14.4,46.4667,79.36,49,4,4.85
154,Filingue,NE,2021-08-11 20:43:59,14.3521,3.3168,86.76,55,90,15.86
155,Hualmay,PE,2021-08-11 20:43:59,-11.0964,-77.6139,66.24,70,91,10.94
156,Faanui,PF,2021-08-11 20:44:00,-16.4833,-151.75,78.58,72,21,14.23
157,Dongsheng,CN,2021-08-11 20:44:00,39.8161,109.9776,61.14,59,28,7.45
158,Leningradskiy,RU,2021-08-11 20:44:00,69.3833,178.4167,37.87,75,100,9.31
159,Kaitangata,NZ,2021-08-11 20:44:01,-46.2817,169.8464,46.78,83,100,4.52
160,Taltal,CL,2021-08-11 20:44:01,-25.4,-70.4833,60.42,70,97,5.39
161,Lokosovo,RU,2021-08-11 20:44:01,61.1333,74.8167,47.95,79,2,6.8
162,Cravo Norte,CO,2021-08-11 20:44:02,6.3017,-70.2041,84.27,69,64,2.55
163,Carutapera,BR,2021-08-11 20:44:02,-1.195,-46.02,79.02,87,70,7.61
164,Te Anau,NZ,2021-08-11 20:44:03,-45.4167,167.7167,50.31,92,100,6.67
165,Tiksi,RU,2021-08-11 20:44:03,71.6872,128.8694,55.13,77,54,7.47
166,Kovernino,RU,2021-08-11 20:44:03,57.1253,43.8142,66.58,94,100,9.8
167,Road Town,VG,2021-08-11 20:42:36,18.4167,-64.6167,87.84,79,40,9.22
168,Non Sang,TH,2021-08-11 20:44:04,16.8687,102.5664,78.91,88,100,2.55
169,Dingle,PH,2021-08-11 20:44:04,10.9995,122.6711,75.11,88,100,3.74
170,Katsuura,JP,2021-08-11 20:44:04,35.1333,140.3,78.91,89,100,7.78
171,Pringsewu,ID,2021-08-11 20:44:05,-5.3582,104.9744,71.47,96,40,1.25
172,Samarai,PG,2021-08-11 20:44:05,-10.6167,150.6667,78.15,87,93,12.01
173,Petatlan,MX,2021-08-11 20:44:05,17.5167,-101.2667,87.62,60,12,6.26
174,Rosa Zarate,EC,2021-08-11 20:44:06,0.3333,-79.4667,82.15,67,99,4.74
175,Tumbagaan,PH,2021-08-11 20:44:06,5.3656,120.3139,81.23,80,86,9.57
176,Chicama,PE,2021-08-11 20:44:06,-7.8447,-79.1469,66.74,62,35,9.37
177,Bethel,US,2021-08-11 20:44:07,41.3712,-73.414,92.25,69,40,1.99
178,Yinchuan,CN,2021-08-11 20:44:07,38.4681,106.2731,67.51,50,95,6.31
179,Chapada Dos Guimaraes,BR,2021-08-11 20:44:07,-15.4606,-55.7497,76.66,30,71,7.94
180,Zemio,CF,2021-08-11 20:44:08,5.0314,25.1361,69.73,97,96,2.89
181,Birjand,IR,2021-08-11 20:44:08,32.8663,59.2211,70.27,13,0,6.91
182,Saint-Brieuc,FR,2021-08-11 20:44:08,48.4167,-2.8333,62.11,84,0,0.0
183,Tecoanapa,MX,2021-08-11 20:44:09,16.5167,-98.75,85.51,57,9,8.25
184,Narsaq,GL,2021-08-11 20:44:09,60.9167,-46.05,53.58,66,7,3.98
185,Jiuquan,CN,2021-08-11 20:44:10,39.7432,98.5174,62.85,56,0,2.75
186,College,US,2021-08-11 20:44:10,64.8569,-147.8028,66.0,68,75,3.44
187,Sennoy,RU,2021-08-11 20:44:10,52.1509,46.9631,76.71,36,35,13.62
