City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Mahebourg,MU,2021-08-11 20:44:11,-20.4081,57.7,72.25,88,75,9.22
189,Arinos,BR,2021-08-11 20:40:34,-15.9169,-46.1056,80.24,28,59,3.13
190,Balkhash,KZ,2021-08-11 20:44:11,46.844,74.9804,70.03,58,21,12.37
191,Thompson,CA,2021-08-11 20:44:12,55.7435,-97.8558,53.76,82,90,21.85
192,Yulara,AU,2021-08-11 20:44:12,-25.2406,130.9889,46.24,39,0,6.91
193,Dondo,MZ,2021-08-11 20:44:12,-19.6094,34.7431,65.71,92,7,3.98
194,Kruisfontein,ZA,2021-08-11 20:44:13,-34.0033,24.7314,49.89,80,39,15.84
195,Lagoa,PT,2021-08-11 20:44:13,39.05,-27.9833,72.3,85,9,18.81
196,Plettenberg Bay,ZA,2021-08-11 20:44:13,-34.0527,23.3716,56.43,72,89,11.25
197,Sobolevo,RU,2021-08-11 20:44:14,54.4299,31.8996,61.57,84,26,1.32
198,Nome,US,2021-08-11 20:44:14,64.5011,-165.4064,48.27,58,90,0.0
199,Mishima,JP,2021-08-11 20:44:14,35.1167,138.9167,76.5,89,100,2.37
200,Shimoda,JP,2021-08-11 20:44:15,34.6667,138.95,77.31,88,100,10.67
201,Sale,MA,2021-08-11 20:44:15,34.0389,-6.8166,72.28,83,40,3.44
202,Mata,PT,2021-08-11 20:44:15,40.683,-7.4592,72.77,57,0,5.28
203,Lata,PT,2021-08-11 20:44:16,40.1629,-8.3327,75.04,93,1,3.29
204,Dong Hoi,VN,2021-08-11 20:44:16,17.4833,106.6,84.02,73,100,6.46
205,Gariadhar,IN,2021-08-11 20:44:16,21.5333,71.5833,79.63,70,100,8.95
206,Tubuala,PA,2021-08-11 20:44:17,9.5167,-79.0333,82.51,78,100,6.89
207,Longyearbyen,SJ,2021-08-11 20:40:13,78.2186,15.6401,46.24,93,90,9.22
208,Pangnirtung,CA,2021-08-11 20:44:17,66.1451,-65.7125,50.0,76,20,5.75
209,Codrington,AU,2021-08-11 20:44:18,-38.2667,141.9667,50.56,82,97,8.95
210,Edendale,ZA,2021-08-11 20:44:18,-29.6528,30.3147,53.62,33,0,5.28
211,Kota Kinabalu,MY,2021-08-11 20:44:18,5.9749,116.0724,76.98,94,20,3.44
212,Zhezkazgan,KZ,2021-08-11 20:44:18,47.8043,67.7144,65.64,53,49,13.11
213,Tarabuco,BO,2021-08-11 20:44:19,-19.1667,-64.9167,48.36,61,64,6.62
214,Broome,US,2021-08-11 20:41:19,42.2506,-75.833,88.86,68,40,3.0
215,Cocachacra,PE,2021-08-11 20:44:19,-17.0883,-71.7575,63.95,72,14,6.58
216,Orlik,RU,2021-08-11 20:44:20,52.5178,99.825,55.36,76,100,3.69
217,Riverton,US,2021-08-11 20:44:20,40.5219,-111.9391,96.3,17,1,4.0
218,La Suiza,CR,2021-08-11 20:44:20,9.8524,-83.6133,76.57,93,96,3.8
219,Talnakh,RU,2021-08-11 20:44:21,69.4865,88.3972,42.69,94,100,5.77
220,Namtsy,RU,2021-08-11 20:44:21,62.7161,129.6658,59.11,97,100,3.47
221,Quilmana,PE,2021-08-11 20:44:21,-12.95,-76.3833,67.03,68,24,6.29
222,Bengkulu,ID,2021-08-11 20:44:22,-3.8004,102.2655,74.34,91,98,4.0
223,Doka,SD,2021-08-11 20:44:22,13.5167,35.7667,70.93,93,100,6.2
224,Trairi,BR,2021-08-11 20:39:37,-3.2778,-39.2689,79.29,81,1,14.07
225,Cidreira,BR,2021-08-11 20:44:23,-30.1811,-50.2056,50.79,69,25,9.37
226,Waddan,LY,2021-08-11 20:44:23,29.1614,16.139,90.81,20,0,10.67
227,Nanortalik,GL,2021-08-11 20:44:23,60.1432,-45.2371,48.42,71,15,9.4
228,Iquitos,PE,2021-08-11 20:44:24,-3.7481,-73.2472,89.64,58,75,2.3
229,Baruun-Urt,MN,2021-08-11 20:44:24,46.6806,113.2792,55.4,90,53,5.95
230,Majur,RS,2021-08-11 20:44:24,44.7697,19.6544,77.22,34,0,7.52
231,Pisco,PE,2021-08-11 20:44:25,-13.7,-76.2167,62.65,77,90,12.66
232,Soc Trang,VN,2021-08-11 20:44:25,9.6033,105.98,76.96,86,100,4.97
233,Baykit,RU,2021-08-11 20:44:26,61.67,96.37,64.2,56,100,1.66
234,Beira,MZ,2021-08-11 20:44:26,-19.8436,34.8389,66.29,100,20,4.61
235,Dunedin,NZ,2021-08-11 20:42:15,-45.8742,170.5036,51.8,64,70,7.0
236,Nara,JP,2021-08-11 20:44:26,34.6851,135.8049,76.32,88,100,3.04
237,Saskylakh,RU,2021-08-11 20:44:27,71.9167,114.0833,49.6,84,100,6.44
238,Pombas,CV,2021-08-11 20:44:27,17.1503,-25.0201,76.78,77,68,10.87
239,Puerto Madryn,AR,2021-08-11 20:44:27,-42.7692,-65.0385,52.66,48,0,18.59
240,Lompoc,US,2021-08-11 20:44:28,34.6391,-120.4579,95.11,65,1,18.41
241,Grand Gaube,MU,2021-08-11 20:44:28,-20.0064,57.6608,72.37,84,3,5.01
242,Itarema,BR,2021-08-11 20:44:28,-2.9248,-39.9167,79.45,81,0,17.9
243,Puerto Del Rosario,ES,2021-08-11 20:43:13,28.5004,-13.8627,73.15,64,20,11.5
244,Mount Isa,AU,2021-08-11 20:44:29,-20.7333,139.5,49.77,62,0,2.3
245,Sisimiut,GL,2021-08-11 20:44:29,66.9395,-53.6735,45.1,81,59,10.63
246,Businga,CD,2021-08-11 20:44:30,3.3333,20.8833,69.6,98,49,1.25
247,Dikson,RU,2021-08-11 20:44:30,73.5069,80.5464,42.49,88,100,12.28
248,Chuy,UY,2021-08-11 20:44:31,-33.6971,-53.4616,46.08,77,5,4.61
249,Salalah,OM,2021-08-11 20:44:31,17.0151,54.0924,77.09,88,75,2.3
250,Maniitsoq,GL,2021-08-11 20:44:31,65.4167,-52.9,43.25,91,55,5.3
251,Loa Janan,ID,2021-08-11 20:44:31,-0.583,117.095,73.09,98,100,1.39
252,Acari,PE,2021-08-11 20:44:32,-15.4311,-74.6158,70.34,59,23,7.18
253,Amapa,BR,2021-08-11 20:44:32,1.0,-52.0,72.81,98,68,5.3
254,Port-Gentil,GA,2021-08-11 20:44:33,-0.7193,8.7815,76.96,83,20,10.36
255,Idaho Falls,US,2021-08-11 20:44:33,43.4666,-112.0341,86.0,27,40,1.01
256,Mikkeli,FI,2021-08-11 20:42:33,61.6886,27.2723,60.15,100,0,1.14
257,Nuuk,GL,2021-08-11 20:44:33,64.1835,-51.7216,48.81,81,75,9.22
258,Alice Town,BS,2021-08-11 20:44:34,25.7167,-79.3,84.06,72,1,14.74
259,Henties Bay,NA,2021-08-11 20:44:34,-22.116,14.2845,57.85,89,65,6.06
260,Rafaela,AR,2021-08-11 20:44:35,-31.2503,-61.4867,59.99,26,0,1.99
261,Dijkot,PK,2021-08-11 20:44:35,31.2167,72.9833,92.3,34,0,5.66
262,Pemba,MZ,2021-08-11 20:44:35,-12.974,40.5178,74.1,73,20,11.5
263,Kavieng,PG,2021-08-11 20:44:36,-2.5744,150.7967,82.11,71,10,3.94
264,Staraya Toropa,RU,2021-08-11 20:44:36,56.2801,31.6702,59.38,90,55,2.13
265,Padang,ID,2021-08-11 20:44:37,-0.9492,100.3543,75.85,87,99,3.91
266,Ostrovnoy,RU,2021-08-11 20:44:37,68.0531,39.5131,57.65,83,15,9.89
267,Touros,BR,2021-08-11 20:44:38,-5.1989,-35.4608,77.9,81,15,13.09
268,Denpasar,ID,2021-08-11 20:44:38,-8.65,115.2167,78.46,89,40,16.11
269,Iralaya,HN,2021-08-11 20:44:38,15.0,-83.2333,89.69,70,94,8.81
270,Deputatskiy,RU,2021-08-11 20:44:38,69.3,139.9,58.93,81,100,2.26
271,Kiunga,PG,2021-08-11 20:44:39,-6.1219,141.2906,73.71,97,100,1.97
272,Ancud,CL,2021-08-11 20:44:39,-41.8697,-73.8203,54.93,71,0,3.0
273,Kudahuvadhoo,MV,2021-08-11 20:44:40,2.6708,72.8944,81.66,73,99,10.22
274,Port Macquarie,AU,2021-08-11 20:44:40,-31.4333,152.9167,51.76,64,85,6.35
275,Partyzany,UA,2021-08-11 20:44:41,46.3314,34.7503,75.42,61,97,8.03
276,Souillac,MU,2021-08-11 20:44:41,-20.5167,57.5167,72.36,88,75,9.22
277,Xining,CN,2021-08-11 20:44:42,36.6167,101.7667,56.7,73,100,1.07
278,Teknaf,BD,2021-08-11 20:44:42,20.8624,92.3058,80.26,88,100,8.28
279,Fort-Shevchenko,KZ,2021-08-11 20:44:43,44.5086,50.263,87.24,40,67,4.54
280,Jizan,SA,2021-08-11 20:44:43,17.3333,42.6667,90.54,55,37,3.4
281,Grindavik,IS,2021-08-11 20:44:44,63.8424,-22.4338,54.07,82,75,9.22
282,Coolum Beach,AU,2021-08-11 20:41:04,-26.5333,153.1,56.34,86,72,3.56
283,Mlonggo,ID,2021-08-11 20:44:44,-6.5333,110.7,74.91,74,37,6.62
284,Alto Araguaia,BR,2021-08-11 20:44:45,-17.3147,-53.2153,84.43,21,16,10.54
285,Victoria,HK,2021-08-11 20:41:46,22.2855,114.1577,82.45,90,100,7.54
286,Khonsa,IN,2021-08-11 20:44:45,27.0167,95.5667,69.71,98,99,3.36
287,Zanjan,IR,2021-08-11 20:44:46,36.6736,48.4787,74.64,36,7,4.03
288,Sarkand,KZ,2021-08-11 20:44:46,45.41,79.9186,66.38,42,32,7.63
289,Kupang,ID,2021-08-11 20:44:47,-10.1667,123.5833,77.41,81,11,11.68
290,Agadez,NE,2021-08-11 20:44:47,19.75,10.25,88.97,35,8,13.0
291,Stara Vyzhivka,UA,2021-08-11 20:44:47,51.4376,24.44,57.76,88,1,7.16
292,Krasnoarmeysk,RU,2021-08-11 20:44:48,51.0239,45.6969,79.16,40,8,12.3
293,Fairbanks,US,2021-08-11 20:40:43,64.8378,-147.7164,66.02,68,40,5.75
294,Elko,US,2021-08-11 20:44:48,41.0002,-115.5012,93.74,9,2,8.01
295,Porto Torres,IT,2021-08-11 20:44:49,40.835,8.3972,80.78,65,46,6.08
296,Tual,ID,2021-08-11 20:44:49,-5.6667,132.75,79.68,84,41,18.66
297,Saint-Joseph,RE,2021-08-11 20:44:49,-21.3667,55.6167,70.16,83,21,7.11
298,Valley City,US,2021-08-11 20:40:13,46.9233,-98.0032,85.19,26,1,19.57
299,San Lazaro,BZ,2021-08-11 20:44:50,18.0387,-88.6622,83.91,72,100,6.96
300,Terme,TR,2021-08-11 20:44:50,41.2092,36.9739,71.53,90,100,10.85
301,Kidal,ML,2021-08-11 20:44:50,18.4411,1.4078,97.12,20,21,3.15
302,Swan River,CA,2021-08-11 20:42:16,52.1058,-101.2676,71.49,33,99,19.57
303,San Quintin,MX,2021-08-11 20:44:51,30.4833,-115.95,77.74,59,1,9.73
304,Lasa,IT,2021-08-11 20:44:51,46.6166,10.7002,70.68,76,2,1.14
305,Aswan,EG,2021-08-11 20:44:52,24.0934,32.907,96.1,16,0,11.5
306,Guerrero Negro,MX,2021-08-11 20:44:52,27.9769,-114.0611,89.74,45,14,10.67
307,Tres Picos,MX,2021-08-11 20:44:52,15.8667,-93.5333,89.6,55,100,3.27
308,Farcasa,RO,2021-08-11 20:44:53,47.5833,23.3333,70.05,73,5,2.3
309,Palu,ID,2021-08-11 20:44:53,-0.8917,119.8707,74.71,95,52,3.42
310,Sangin,AF,2021-08-11 20:44:54,32.0728,64.8359,84.43,9,0,4.29
311,Botou,CN,2021-08-11 20:44:54,38.0667,116.5667,72.72,94,100,5.75
312,Socorro,US,2021-08-11 20:44:54,31.6546,-106.3033,90.1,42,75,13.8
313,Moindou,NC,2021-08-11 20:44:55,-21.6924,165.677,60.75,60,0,4.59
314,Kulhudhuffushi,MV,2021-08-11 20:44:55,6.6221,73.07,82.0,76,100,15.46
315,Zlobin,HR,2021-08-11 20:44:55,45.2924,14.6541,74.5,42,0,8.05
316,Key West,US,2021-08-11 20:44:56,24.5557,-81.7826,93.2,55,20,12.66
317,Komsomolskiy,UZ,2021-08-11 20:44:56,40.4272,71.7189,78.22,36,2,6.91
318,Marawi,PH,2021-08-11 20:44:56,7.9986,124.2928,68.65,93,97,2.35
319,Perene,PE,2021-08-11 20:44:57,-10.9492,-75.2261,83.55,48,95,4.25
320,Mumford,GH,2021-08-11 20:44:58,5.2618,-0.759,75.58,90,95,11.1
321,Am Timan,TD,2021-08-11 20:44:58,11.0297,20.2827,73.53,94,100,4.56
322,San Lawrenz,MT,2021-08-11 20:44:58,36.0553,14.204,85.86,72,6,6.55
323,Merauke,ID,2021-08-11 20:44:59,-8.4667,140.3333,75.42,88,40,12.59
324,Puerto Quijarro,BO,2021-08-11 20:44:59,-17.7833,-57.7667,80.87,35,9,5.97
325,Pingzhuang,CN,2021-08-11 20:44:59,42.0372,119.2889,58.98,92,19,3.36
326,Alice Springs,AU,2021-08-11 20:45:00,-23.7,133.8833,44.15,57,0,6.91
327,Yugorsk,RU,2021-08-11 20:45:00,61.3133,63.3319,53.8,74,21,1.66
328,Kalmunai,LK,2021-08-11 20:45:00,7.4167,81.8167,77.5,84,100,11.63
329,Nikolskoye,RU,2021-08-11 20:45:01,59.7035,30.7861,62.49,67,95,4.12
330,Ginda,IN,2021-08-11 20:45:01,30.6945,78.4932,63.82,92,10,3.33
331,La Rioja,ES,2021-08-11 20:44:05,42.25,-2.5,78.58,66,100,3.74
332,Hasaki,JP,2021-08-11 20:45:02,35.7333,140.8333,73.8,88,100,2.68
333,Kidero,RU,2021-08-11 20:45:02,42.1932,45.9614,56.53,64,50,2.98
334,Rawson,AR,2021-08-11 20:45:04,-43.3002,-65.1023,54.43,38,0,15.19
335,Qui Nhon,VN,2021-08-11 20:41:16,13.7667,109.2333,81.84,73,100,3.18
336,Port Hawkesbury,CA,2021-08-11 20:45:05,45.6169,-61.3485,79.02,87,90,5.01
337,Viedma,AR,2021-08-11 20:45:05,-40.8135,-62.9967,49.15,45,2,3.2
338,Aksarka,RU,2021-08-11 20:45:05,66.5606,67.7975,54.36,61,82,4.85
339,Charters Towers,AU,2021-08-11 20:45:06,-20.1,146.2667,62.26,80,100,6.22
340,Pyay,MM,2021-08-11 20:45:06,18.8167,95.2167,76.68,93,100,3.8
341,Sabla,NG,2021-08-11 20:45:06,12.7525,4.7077,79.95,75,98,1.41
342,Sesheke,ZM,2021-08-11 20:45:07,-17.4759,24.2968,59.85,34,0,6.04
343,Changji,CN,2021-08-11 20:45:07,44.0167,87.3167,77.79,36,0,8.95
344,Koslan,RU,2021-08-11 20:45:07,63.4564,48.8989,62.87,65,100,7.36
345,Sao Jose Da Coroa Grande,BR,2021-08-11 20:45:08,-8.8978,-35.1478,74.68,88,45,9.17
346,Ballina,AU,2021-08-11 20:45:08,-28.8667,153.5667,57.78,88,0,3.44
347,Itacoatiara,BR,2021-08-11 20:45:09,-3.1431,-58.4442,94.14,37,48,2.55
348,Biak,ID,2021-08-11 20:45:09,-0.9131,122.8766,75.22,86,72,6.49
349,Moerai,PF,2021-08-11 20:45:09,-22.4333,-151.3333,73.99,72,27,5.57
350,Luderitz,NA,2021-08-11 20:45:10,-26.6481,15.1594,57.11,76,80,7.85
351,Batasan,PH,2021-08-11 20:45:10,12.7667,120.7833,79.9,75,96,4.18
352,Byron Bay,AU,2021-08-11 20:45:10,-28.65,153.6167,58.95,84,0,10.45
353,Flin Flon,CA,2021-08-11 20:45:11,54.7682,-101.865,62.44,51,75,14.97
354,Odweyne,SO,2021-08-11 20:45:11,9.4092,45.064,77.07,45,44,13.33
355,Sicamous,CA,2021-08-11 20:45:08,50.8331,-118.9856,93.09,25,7,7.36
356,Hokitika,NZ,2021-08-11 20:45:12,-42.7167,170.9667,51.44,87,100,2.48
357,La Cruz,MX,2021-08-11 20:45:12,23.9167,-106.9,87.48,79,100,7.0
358,Ahipara,NZ,2021-08-11 20:45:12,-35.1667,173.1667,54.88,74,27,4.54
359,Zhigansk,RU,2021-08-11 20:45:13,66.7697,123.3711,59.22,70,100,2.35
360,Independencia,BR,2021-08-11 20:45:13,-5.3964,-40.3086,87.78,35,82,5.55
361,Sirjan,IR,2021-08-11 20:45:13,29.452,55.6814,79.32,11,0,4.27
362,Vila Franca Do Campo,PT,2021-08-11 20:45:14,37.7167,-25.4333,73.81,86,4,6.35
363,Forssa,FI,2021-08-11 20:45:14,60.8146,23.6215,61.07,86,89,2.62
364,Hay River,CA,2021-08-11 20:42:18,60.8156,-115.7999,55.36,87,75,8.05
365,Debre Tabor,ET,2021-08-11 20:45:15,11.85,38.0167,51.12,84,9,2.66
366,Bontang,ID,2021-08-11 20:45:16,0.1333,117.5,77.07,87,100,3.69
367,Spirovo,RU,2021-08-11 20:45:16,57.419,34.9766,60.4,99,100,3.89
368,Englewood,US,2021-08-11 20:45:16,39.6478,-104.9878,98.98,14,20,3.0
369,Mao,ES,2021-08-11 20:45:17,39.8885,4.2658,81.16,83,0,5.75
370,Lagos,NG,2021-08-11 20:43:16,6.5833,3.75,79.12,87,100,5.93
371,Belmonte,BR,2021-08-11 20:45:17,-15.8631,-38.8828,75.7,80,1,7.72
372,Zhuzhou,CN,2021-08-11 20:45:17,27.8333,113.15,80.73,95,100,1.36
373,Kasamwa,TZ,2021-08-11 20:45:18,-2.85,32.4333,69.46,60,61,1.23
374,Seoul,KR,2021-08-11 20:43:46,37.5683,126.9778,74.8,86,40,2.3
375,Galle,LK,2021-08-11 20:45:18,6.0367,80.217,77.22,89,100,14.05
376,Myaundzha,RU,2021-08-11 20:45:18,63.0494,147.1858,64.56,39,24,2.86
377,Eureka,US,2021-08-11 20:45:19,40.8021,-124.1637,92.68,74,54,3.0
378,Gimli,CA,2021-08-11 20:42:16,50.6336,-96.9907,71.62,43,41,13.8
